sentence_id	sentence	label
0	ÜCRETLİ ÖĞRETMENLER atama bekliyor	OBJ
1	Çift mükerrer 4.4 ceza sistemi zulümdür	SUBJ
2	"#Mersin ‘Mezitli Polisevi’ne hain saldırıyı düzenleyen PKK’lı terörist Dilşah Ercan’ın CHP tarafından hazırlanan ""Türkiye'nin en büyük açık cezaevi"" Tutuklu Gazeteciler Raporu'nda gazeteci olarak gösterildiği ortaya çıktı."	SUBJ
3	CHP’de seçim startını Neriman Posbıyık verdi!	OBJ
4	Belediye Şirketlerinde istihdam edilen Zabıta için 657 Kadro talep ediyoruz	OBJ
5	Deva Partisi Genel Başkanı Ali Babacan: Erdoğan paradan 6 sıfır atılacağını gazetelerden öğrendi. 	OBJ
6	Emek Mahallesi Danışma Meclisi  Belediye Başkanımız Bünyamin Çiftçi’nin sunumları ile Emek Mahallemiz de vatandaşımız ile birlikteyiz.	OBJ
7	Ak parti kürt seçmen ile irtibat-ittifak kurdu, Kılıçdaroğlu ise HDP yöneticileriyle ittifak kuruyor.	SUBJ
8	Yunan ve ABD ülkeyi işgal etmeye gelse Sırf Erdoğan gitsin diye onları çiçeklerle karşılamaya hazır bir kitle var içimizde	SUBJ
9	AK Parti İl Başkan Yardımcımız, İl Gençlik Kolları Başkanımız ve Afad Şube Müdürü ile birlikte Kırklar geçici konteyner konaklama merkezindeki hemşehrilerimizi ziyaret ettik.	OBJ
10	KADER MAHKUMU DEĞİL ADİL YARGILANMAYAN MAHKUMLAR Dememiyiz	SUBJ
11	"Tunç Soyer'in ""Gemilerle kaçanlar"" sözü AKP'yi rahatsız etti "	SUBJ
12	Vekil imam ve müezzinler kadro bekliyor	OBJ
13	CHP çoktan beridir HDP'nin elinde kaleşnikof oldu.	SUBJ
14	Haklı valla.	SUBJ
15	Halk Mansur Yavaş'ı çağırıyor...	SUBJ
16	bizim evde anket yaptım.	OBJ
17	Hdp ve bakanlık ülkeyi üzer	SUBJ
18	1️⃣4️⃣9️⃣5️⃣ Gündür bekliyoruz.	OBJ
19	Gelecek Partisi'nden Nebati'ye tepki: Tarihimizin en büyük skandalı https://t.co/moYhQMS5Ep https://t.co/cASVWMY59c	OBJ
20	Öğretmenler odası rüyadaki karabasan gibi, herkes kanuna karşı bağırıyor ama kimsenin sesi çıkmıyor	SUBJ
21	AKP Erdoğan vatandaşi bitirdi sosyal hayatımızı elimizden aldı	SUBJ
22	Belediye Şirket İşçiliği kadro değildir.	OBJ
23	Chp bu ülkede adaylık için militan istemiş	SUBJ
24	2023 ‘e Doğru Şehir Buluşmaları Kapsamında @csgbakanligi Bakanımız Sn. @vedatbilgn, Genel Başkan Yardımcımız @avhamzadag, bölge milletvekillerimiz ve MKYK Üyelerimiz teşkilat mensuplarımızın katılımıyla basın mensuplarımızla buluştuk.	OBJ
25	AKP li vekil ASLAN CHP ye geçmişti	OBJ
26	"Cumhurbaşkanı @RTErdogan: ""(Cumhurbaşkanı Özel Yayını) CHP teröristlerden biri gazeteci olarak savundu. Devleti dinleselerdi böyle ibretlik ve utanılacak hale düşmezlerdi. CHP bir milli güvenlik sorunudur."""	OBJ
27	Kemal Kılıçdaroğlu:  Bugünü izah eden tek kelime ‘zam’	OBJ
28	Ücretli öğretmen ataması istiyoruz	OBJ
29	Bahçeli, Kılıçdaroğlu’nu Elazığ’daki Afişler Üzerinden Hedef Aldı	OBJ
30	BABACAN: ŞU ANDAKİ SİSTEM, İLK TURDA CUMHURBAŞKANLIĞI’NI KAZANMAK İSTİYORSAK PARTİLERİ İŞ BİRLİĞİ İÇERİSİNDE OLMAYA ZORLAYAN BİR SİSTEM	OBJ
31	Cumhur İttifakı Başakşehir Belediye Başkanı Sn. Yasin KARTOĞLU’na nazik ziyaretleri için teşekkür ederim.	SUBJ
32	Meral kılıçdaroğluna laf eder chp sessiz,chp'li can atak meral'e laf eder iyi partililerde ses yok	SUBJ
33	Erdoğan yapar CHP çökmeye çalışır bu asla hiç değişmez.	SUBJ
34	CHP VAN ekibi olarak VAN sahipsiz değil diyoruz ve sahalardayız	OBJ
35	Son dakika... AYM, HDP'nin reddi hakim talebini reddetti	OBJ
36	5434 sayılı Emekli Sandığı Kanunu kapsamındaki Memurların da mağduriyeti görülsün.	SUBJ
37	"Dün Mersin'de kendisini patlatan teröristin ""gazeteci"" olarak yer aldığı Tutuklu Gazeteciler Raporu'nu, CHP Milletvekilleri Veli Ağababa ile Özgür Özel'in hazırladığı ortaya çıktı."	OBJ
38	ASELSAN ve BAYKAR'ı hedef alan CHP'li vekilin Demirtaş için destek çağrısı yaptığı ortaya çıktı❗️	OBJ
39	20 yıldır tek başına ülkeyi yöneten akp millete sabır diliyor.	OBJ
40	HDP Milletvekili Gergerlioğlu mahkum ve yakınlarının mektuplarını paylaştı: Silivri Cezaevi'nde salgından ölüyoruz	OBJ
41	Kılıçdaroğlu, Aile Destekleri Sigortası'nı açıkladı: Maliyet değil, zihniyet sorunu 	OBJ
42	Türk Yerel Hizmet Sen Genel Başkan Yardımcısı Sn.Ramazan Karakuş ve Ankara Şube Başkanı Sn.Ergün Demir İlçe Teşkilatımızı ziyaret etmişlerdir.	OBJ
43	Asırlık ağaçları acımadan kestiler	SUBJ
44	"Cumhurbaşkanı @RTErdogan: ""(Cumhurbaşkanı Özel Yayını) İnternet sitelerinde 'tutuklu gazeteci' diye gösterdikleri raporu (CHP'nin Tutuklu Gazeteciler Raporu) hala gezdiriyorlar, demek ki teröristin arkasındalar."""	OBJ
45	Oy uğruna HDP/PKK’ya, Fetö kırıntılarına gülücük atanların #yanındadeğilim	SUBJ
46	HDP’li Gergerlioğlu: Siz kim oluyorsunuz da bu toprakların 3'üncü büyük partisine 'Bakanlık verilemez' diyebiliyorsunuz? Buradan bilsinler ki HDP'ye bakanlık da verilir, HDP başbakanlığı da alır, yarın öbür gün cumhurbaşkanlığını da alır.	OBJ
47	İlçe Başkanımız Emin Çelik başkanlığında haftalık olağan yönetim kurulu toplantımızı, Milas Koordinatörümüz Ömer Özmen ve yönetim kurulu üyelerimiz ile yaptık.	OBJ
48	Ali Babacan: 6 parti dışında 7'nci bir isim de aday olabilir	OBJ
49	GAP projesi bir vizyon, bir gelecek öngörüsüdür.	SUBJ
50	İyi Parti HDP karşısında ki çaresiz ve pasif tutumu ile kaybedecek.	SUBJ
51	Yemin ederim chp pkk den daha tehlikeli	SUBJ
52	Akşam üstü twetter gündemi ne diye baktım.	OBJ
53	HDP savundugunuz kadar keşke CHP savunsaydiniz	SUBJ
54	MHP Eski Genel Sekreter Yardımcımız Sayın Mithat Altın Hakk’ın rahmetine kavuşmuştur.	OBJ
55	Yıllarca asgari ücret altı maaşla ve yarim sgk(16gün) ile calisip ülkemizin egitim açigini kapattik bizlere ihtiyaciniz olduğunda görevdeydik	SUBJ
56	TOGG ortaklarından Özilhan’ın açıklamalarından lansmanı yapılacak aracın 900 bin liranın altında olacağı anlaşılmış.	OBJ
57	Cumhurbaşkanı Erdoğan'dan 'sosyal konut' duyurusu: İlk temeli 25 Ekim'de atıyoruz	OBJ
58	AKP’li yöneticiden iş bırakan doktorlara hakaret: Bu resmen şerefsizlik, edepsizliktir 	OBJ
59	Mhp bu ülkenin kanayan yarasıdır	SUBJ
60	Bütün milli taglar bir arada	SUBJ
61	Kılıçdaroğlu laikliğe aykırı davranmaya devam ediyor: Bu sefer Kur’an öpüp başına koydu.	SUBJ
62	"Ankara tarafından sürgün kararı çıkmış Vahdettin Han için ""kaçtı"" demek, tipik chp refleksidir."	SUBJ
63	Teröristi Akp açılım anlaşması gereği serbes bırakmış.	OBJ
64	Skandal dosya Tüm avukatlar, Sağlık Bakanlığına karşı açılacak milyonlarca davaya hazırlanmalı!	SUBJ
65	JİTEM katletti AKP örttü	SUBJ
66	Son 1 senede KK ve yakınlarının yaptıkları söyledikleri ortadayken hala daha Belediye Başkanlarına saldıran sözde muhalifler var.	SUBJ
67	İzmir'in saygıdeğer CHP seçmenlerine tekraren duyuruyorum: Tunç Soyer senin oyunla seçilmiş bir HDP belediye başkanıdır.	SUBJ
68	#LeventGultekin Hadsizsin!	SUBJ
69	"CHP Genel Başkanı Kemal Kılıçdaroğlu'nun partililere yönelik, ""Şunu da artık bilmek zorundayım, siz gerçekten benimle birlikte misiniz?"" sözlerine yanıt geldi."	OBJ
70	Haluk Pekşen hayatını kaybetti.	OBJ
71	Elazığ da büyüdüğüm köyde Ermeni olduğu bilinen 8 aile vardır. 	OBJ
72	696 sayılı khk ile Belediye Taşeronlarına sadece şirket işçiliği verildi	OBJ
73	CHP’li Emir’den Bakan Ersoy’a ‘Fuat Oktay’ sorusu: Keman sanatçıları zorla mı getirildi?	OBJ
74	Cumhurbaşkanımız her zaman mağdurun yanında olmuştur ve yine mağdurdan yana olacaktır. 	SUBJ
75	Birazdan CHP,ye ait olan belediyesinin önünden ellerim arkamda geçeceğim	OBJ
76	İYİKİ VARSIN UZUN ADAM	SUBJ
77	Cumhurbaşkanı Erdoğan Belgrad Kulesi’ni ziyaret etti!	OBJ
78	"Özgür basını susturamazsınız bunu tarihten, Musa Anter'den, Ferhat Tepe'den biliyorsunuz diyen HDP Milletvekili Musa Piroğlu, gazetecileri işaret etti ve halka şu çağrıyı yaptı: ""Sesimizi duyuran bu bir avuç gazeteci ya onlarla oluruz ya da sesimizin kısılmasına göz yumarız!"""	OBJ
79	Erdoğan ile görüşmek için bekleyen Putin’in, heyetle selamlaşan ve karşısındakini öpen İbrahim Kalın'ın hareketleri dikkatini çekti. 	OBJ
80	CHP'NİN HEYKEL VE YUNAN TANRIÇA SEVDASI BİTMEZ	SUBJ
81	AKP ve MHP seçim mitinglerine başladı.	OBJ
82	Bana AKP trolü müsün ? dedi .	OBJ
83	Bir kare herşeyi anlatır...	SUBJ
84	#akaryakıt da #brentpetrol fiyatları 84 dolara düştü	OBJ
85	Hem ordu, hem halk arkanda	SUBJ
86	Bakırlıoğlu; ‘‘Halkın Gerçek Enflasyonu Market Fiyatlarında’’	OBJ
87	Orospu çocuğu Ömer Erdoğan taraftarın Beşiktaş'a saldırmasını, taraftara teşekkür ederek karşıladı	SUBJ
88	"Fahrettin Altun diyor ""Masada KCK var, PKK var"" diyor ""HDP daha önemli bir aktör olmalı"" diyor TRT'de diyor..."	OBJ
89	Recep Tayyip Erdoğan yanında önce Allah sorra ümmeti Muhammed Türkiye milleti var	SUBJ
90	SON DAKİKA ..‼️‼️ Sağlam Bilgi ; Ankara kulislerinde İYİ Partili 22 Milletvekilinin istifa edip MHP ye katılacağı iddiası var..	OBJ
91	CHP; iktidarı Adnan Menderes başta olmak üzere bu partiye oy veren tertemiz insanların âhını/bedduasını aldığı için de hiçbir zaman iflah olmamıştır...	SUBJ
92	Haçlı kahramanları arasına girmek isteyen Kral Konstantin’in Anadolu’ya ulaştırmaya memur edildiği medeniyetin eserleri; yangın yerleri ve ihtiyar kadın ve çocuk cesetleridir. - M. Kemal ATATÜRK	OBJ
93	CHP'li Kumluca Belediyesi işçileri, yasal haklarını alamadıkları ve belediyenin toplu iş sözleşmesi görüşmeleri için aylardır kendileriyle masaya oturmadıklarını ifade ederek greve gitme kararı aldı.	OBJ
94	AKŞENER KILIÇDAROĞLU'NA FENA KAZIK ATTI! 	SUBJ
95	AK PARTİ olarak biz, MİLLET İTTİFAKINI seçim meydanlarında sırtını yere getirme şansımızın çok artmasına rağmen dağılmasına çok üzülürüz.	OBJ
96	Söylendiği gibi ekonomisi şahlanmış, gelişmiş ve kıskanılan bir ülkeysek eğer,tip 1 diyabetli çocuklar neden hala tam destek alamıyor ve neden hala insülin konusuna dış ülkelere bagimliyiz	SUBJ
97	Neredeyse sevinçten göbek atacak !	SUBJ
98	Kemâl ağa adaymış hayırlı olsun	SUBJ
99	Akşener basına seslendi: Emekçilerin günlük hayatlarını yaşanır hale getirin	OBJ
100	“Gazilerimiz bağımsızlığımıza zincir vurmak isteyen düşman çevrelere iman gücüyle direnen, milli azimle karşı çıkan kahramanlarımızdır.” Lider Devlet Bahçeli	SUBJ
101	DEVA Partisi, engelli, yaşlı ve bakıma muhtaç aylıklarının alım gücünü arttırmak, insan onuruna yaraşır bir yaşam için geliyor.	SUBJ
102	Muhalefet Akparti’den en az %10 oy koparabilecek bir aday çıkartmazsa seçimi kazanmaları çok zor olur	SUBJ
103	Süresiz nafaka yasasına defalarca düzenleme sözü veren cumhurbaşkanı verdiği sözü tutmadı	OBJ
104	Kılıçdaroğlu: KHK’lıların tamamını görevlerine iade edeceğiz	OBJ
105	Yalan söylemekten bıkmadık mı CHP li gardaşlarım	SUBJ
106	Taşeron işçilere verilen kadro lisans mezunu eğitimci ücretli öğretmenlerden esirgenmemeli.	SUBJ
107	İmamoğlu'nun İsmail Küçükkaya hamlesi Halk TV'de depreme neden oldu.	SUBJ
108	Erdoğan da Tunç Soyer'i hedef aldı: Ecdadına sövdürmeye çalışan köksüzler...	OBJ
109	CHP Lideri Kılıçdaroğlu: Türkiye’de Yasama, Yürütme, Yargı Yok, Demokrasi Askıda	OBJ
110	Cumhurbaşkanı Erdoğan: Seçimleri kazanma noktasında endişemiz yok, meydanların dilini iyi bilirim 	OBJ
111	Adil yargilanmadik	SUBJ
112	Rapora göre, bitmeyen Kuzey Marmara otoyol inşasında kamu zararı tam 647 milyon $ (12 milyar ₺).	OBJ
113	Diyarbakır Türkiye Kürdistanı'nda bir şehir' demişti	OBJ
114	Kılıçdaroğlu, 5’li çeteye seslendi: Araya adam koyuyorlar; siz beni ikna edemezsiniz!	SUBJ
115	Twitter'da taglere bak Recep Tayyip Erdoğan Meral Akşener Muharrem İnce Kemal Kılıçdaroğlu...	OBJ
116	CHP milletvekili şovmen Mahmut Tanal daha 20 gün önce vefat eden Öz amcasının karısının(yengesinin) taziyesine gitmezken, Konu Şanlıurfa'nın bilindik isimlerinden birinin taziyesi olunca aşağıdaki fotoğrafı servis ediyor..	SUBJ
117	Ben tercihimi İcardi'den kullanıyorum Mansur başkan kusura bakma.	OBJ
118	İYİ Parti'yi kurup, bizi bu iktidara ve muhalif görünümlü hainlere mecbur bırakmadığı için Allah Meral Akşener ve tüm dava arkadaşlarından razı olsun.	SUBJ
119	chp her yere kiralık vekil veriyorda, yanında bonus vekilde vermeli 2 adet.	SUBJ
120	PKK/KCK'nın propagandasını yaptıkları belirlenen, CHP’li Mersin Büyükşehir Belediyesi Basın Yayın ve Halkla İlişkiler Dairesi Başkanı Bedrettin Güneş ve 17 belediye personelinin de olduğu 30 şüpheli hakkında gözaltı kararı çıkarıldı.	OBJ
121	Müjdesini Cumhurbaşkanı Erdoğan vermişti! 	OBJ
122	İP'e oy verenler bu zehirli dilden de ziyadesiyle muzdariptir.	SUBJ
123	AKP’nin ekonomi politikaları neden, #enflasyon sonuçtur!	SUBJ
124	Tembel embesil chp kafalılar açlıktan geberiyorlarmış	SUBJ
125	Mansur Yavaş Ankara yazmış	OBJ
126	IYI parti iki bakanlık biraz Kürt kanı dökülmesi karşılığında, Erdoğan'ın ayağının altını yalayıp Cumhur ittifakına geçer.	SUBJ
127	FETOCU HAİNLER, PKK LI İBLİSLER, DHKPLİ SOYSUZLAR SEVİNİN !!!!	SUBJ
128	İBB CHP Grup Sözcüsü Tarık Balyalı, AKP Grubu'ndan yöneltilen ifadelere yanıt verdi.	OBJ
129	Emine Erdoğan, Uluslararası Pediatri Kurumu heyetini kabul etti.	OBJ
130	Ali Babacan Tunceli’de: ‘Kürt meselesini de Alevi meselesini de çözmenin tam zamanıdır’	OBJ
131	Erdoğan’ın oyları eridi, Kemal Kılıçdaroğlu fark atıyor	OBJ
132	 Mhp dışındaki ülkücüler yahudi dükkanına asılmış besmele gibidir   ALPARSLAN TÜRKEŞ.	OBJ
133	Sedat Peker’in ifşaları sonrası CHP’den mafya raporu: Türkiye kara para cenneti oldu, narkopolitik iktidar kuruldu 	OBJ
134	BELEDİYE ŞİRKET İŞÇİLERİ kadro almamıştır	OBJ
135	MHP milletvekilleri Irak'ın sıfır noktasında.	OBJ
136	ERDOĞAN 6’LI MASAYA YÜKLENDİ	OBJ
137	Başkan Erdoğan New York'ta! 	OBJ
138	İsveç silah ambargosunu sözde kaldırmış.	SUBJ
139	Sayın Bakanım, 516 bin sözleşmeliye kadro müjdesi demişsiniz.	OBJ
140	Milletvekili Tutdere, köylülerle bir araya geldi.	OBJ
141	Din üzerinden birbirimizi yiyoruz Mustafa Kemal Atatürk üzerinden birbirimizi yiyoruz.	SUBJ
142	"CHP'li Kuşoğlu'nun ""Kılıçdaroğlu aday olmazsa 6'lı masa dağılır"" sözü Kılıçdaroğlu'nu kızdırdı"	OBJ
143	Dün akşam CHP Kadın Kolları olarak Aysel Aslan, Yusuf Ferik'in Sen de gel down kafede ve Karen Beste ile Doğa'lın civcivli Ahmet Ağa meydanındaki kına gecelerine katıldık	OBJ
144	Recep Tayyip Erdoğan ı indirmek istemelerinini asıl hedefi bu ilerlemeyi durdurmak bu milleti kökü dışarda olan millet ittifakına teslim etmek.	SUBJ
145	"AKP nin yaptığı metroya, Marmaraya""biz yaptık!""diye sahip çıkanlar;bırakın yapmayı,yepyeni devraldığınız bu yerlerin v araçların bakımnı yapsaydnız ona da razıydık,ama sayenzde hepsi hurdaya döndü."	SUBJ
146	Genel Başkanımız Kemal Kılıçdaroğlu ve Gelecek Partisi Genel Başkanı Ahmet Davutoğlu’nun katılımıyla Bakırköy Cem Karaca Sahnesi’nde gerçekleştirilen Hür Düşünce Hareketi Genel Kurulu’na katıldık.	OBJ
147	Cumhuriyeti Halk Partisi Genel Başkanı Kemal Kılıçdaroğlu Adaylığını ilan etti.	OBJ
148	Ahmet Hakan yazdı: Erdoğan: Rehine takası barış fırsatı	OBJ
149	Düne kadar tuvalet terliği konsa düşünmeden ona atacağız diyenler şimdi Kılıçdaroğlu aday olmasın diye yalvarıyor.	SUBJ
150	Kemal Kılıçdaroğlu Sakarya'da konuştu.	OBJ
151	Çökmüş,batmış,istila edilmiş ülkemde Vahdettin lafı duymak istemiyorum.	SUBJ
152	Cumhurbaşkanı Erdoğan: CHP devletin dediğine kulak vermeliydi, devlete kulak verseler utanacak hale düşmezlerdi. CHP bir milli güvenlik sorunudur.	OBJ
153	Cumhurbaşkanı Erdoğan'ın açıklamalarına dikkat çekti! 	OBJ
154	#KılıçdaroğluAdayOlma diyorlar!	OBJ
155	Metrobüs kazası sonrası olay yerine giden AKP Gençlik Kolları üyesi bir kadın canlı yayın yaparak “Binlerce yaralı ve sayısı belli olmayacak kadar ölü” olduğu iddiasında bulunarak provokasyon yaptı.	SUBJ
156	Öldük battık diye ağlaya ağlaya hakemlerin tüpçü federasyonunun torpilleriyle şampiyon olan Hasan Çebi tam olarak Turk Sporundaki AKP yansımasıdır.	SUBJ
157	TASC, Cumhurbaşkanı Erdoğan ile ABD Türk toplumunu New York'ta bir araya getirdi 	OBJ
158	Adamların ağızındaki lokmayı aldı, çocuklarının geleceğini aldı, yinede AKP diyorlar.	SUBJ
159	"CHP Parti Meclisi Üyesi Nevaf Bilek: ""Diyarbakır, Kürdistan'ın bir parçasıdır.”               "	OBJ
160	BTSO, Yed-i Velayet 7 Vilayet Kısa Film Festivaline Ev Sahipliği Yaptı.	OBJ
161	AYRIMSIZ TÜM KAMU ÇALIŞANLARINA KADRO ŞARTTIR. 	SUBJ
162	HDP ile görüşmeyiz diyen @meral_aksener AKP ile flört ediyor demektir.	SUBJ
163	AKP Doğalgaz ve Elektriğe %20 zam yaptı.	OBJ
164	Gecemize güzel çocuklarımız ile notumuzu bırakılım.  	SUBJ
165	Van'MHP Programının 3 gününde Tuşba Teşkilatımızın tertip ettiği Adım Adım 2023;İlçe İlçe Anlatma ve Aydınlatma programımıza, Genel Sekreter Yardımcısı İzmir Mv Tamer OSMANAĞAOĞLU MYK Üyelerimiz Abdullah BAHADIR Turan ŞENER Burak PEHLİVAN Abdulselam ARVAS ile katılım Sağladılar.	OBJ
166	Bilal Erdoğan: ‘Daha inançlı bir nesil yetişsin istiyoruz’	OBJ
167	Ali Babacan: “Gençlerin barınma ve gıda sorunlarından biraz nefes alıp birkaç saat geçirmeleri gözüne batıyor. Konser dediği o. Bir zamanlar dünyanın en meşhur sanatçıları Türkiye’de konser verdi. Türkiye sanat merkezi haline geldi.	OBJ
168	"Emine Erdoğan (@EmineErdogan): ""(Uluslararası Başarı ve Topluma Katkı Ödülü Programı) Medeniyet karnemiz, zarafetiyle insanı hayrete düşüren bir hayır yarışının örnekleriyle dopdoludur."""	OBJ
169	Tam da Yılmaz Erdoğan dinlemelik bir gece	SUBJ
170	Az önce telefonla bulunduğum mahallenin chp başkanı ilan edildim	OBJ
171	AKP Faşizmi kendine yakışan zulmü uyguluyor.	SUBJ
172	Haberler: MetroPOLL'ün son anket sonuçları bomba!	SUBJ
173	"GÜRSEL TEKİN DEN İYİ PARTİ'YE ""HDP'ye meclis başkanlığı veriyorsunuz, bakanlığa gelince mi iş değişiyor. Başkanlık, bakanlıktan daha mı küçük bir makam? Süreç sağlıklı gitsin diye susuyoruz ama koyun değiliz"""	OBJ
174	Uydu olmayı reddedip, Dik duran, Erdoğan ve Türkiye'yi çekemeyen MUHALEFET KARIŞTI 	SUBJ
175	Önümüzdeki günlerde en çok  duyacağımız cümleler, -Kim ben mi Akp ye oy vermişim ?  -işim yürüsün diye Akp’liyim diyordum birader. -Ne akpsi ben boş oy atıyordum  -ben oy kullanmaya bile gitmiyordum -Oy verdiysem ne olayım  -Sensin Akpli .	SUBJ
176	Mağdruriyetimizin giderilmesi için bölge İdare Mahkemesinin de onayladığı Ek 15 bin atamanın 2020 kpss mağdurlarına iade edilmesini istiyoruz. 	SUBJ
177	Kulis: AKP, Binali Yıldırım başkanlığında Akiller Birimi kuracak.	OBJ
178	Kemal Kılıçdaroğlu ; “Elinizi vicdanınıza koyun !  Benim Erdoğan’dan ne eksiğim var?”	OBJ
179	Kemal Kılıçdaroğlu: 5'li çeteler, varlıkçılar, çantacılar; bu ülkenin ikinci 100 yılında siz olmayacaksınız	OBJ
180	60 bin adet eğitim yardımı çeki AKP'lilere dağıtıldı	OBJ
181	Derdimiz vatan bayrak!	SUBJ
182	Cumhurbaşkanı Erdoğan, Japonya Başbakanı Kişida ile görüştü	OBJ
183	#CANLI | Şanghay İşbirliği Örgütü toplanıyor	OBJ
184	Ne Mutlu Türk'üm Diyene	SUBJ
185	Sahadaki CHP’ anketleri etkiledi: Elazığ, Erzurum, Sakarya, Diyarbakır, Van, Kayseri...	OBJ
186	Ali Babacan: Altı parti bir arada bu seçimi almalıyız , mecliste' ki çoğunluğu almalıyız ! 	OBJ
187	Saat 23.28 ve biz uyumamız gereken bu saatte twit atıyoruz hakkımız olanı almak için.	SUBJ
188	"CHP Grup Başkanvekili Özgür Özel: ""Biz Jön Türklerin, İttihat ve Terakki’nin tarafındayız."""	OBJ
189	#izmir'de siyaset ısındı...	OBJ
190	Toplu konut başvurumu iptal ediyorum ödeyemem #EhliyetAffı olmadan	OBJ
191	Akp’ye hiç oy vermemiş olmanın haklı gururunu yaşıyorum..	SUBJ
192	#Mersin, ülkemizin hayat damarı.	SUBJ
193	Staj sigorta başlangıcı olsun bu büyük mağduriyet son bulsun..	SUBJ
194	geldiğimiz şu noktada bile hâlâ akp diyebiliyosanız pes	SUBJ
195	Akp genel başkanı ne diyor dost ülkelerden aldığımız borçlarla merkez bankası güçleniyor	OBJ
196	Bakan Bozdağ ve AKP’li vekiller, Başbuğ ve Çiçek hakkındaki şikayetlerini geri çekti.	OBJ
197	Kılıçdaroğlu TMO’ya Seslendi: Fiyatı belirleyin Malatyalı biraz nefes alsın	OBJ
198	TAŞERON ŞOFÖRLER Ölüme En Yakın VE Ucuza Çalışan Kişilerdir.	SUBJ
199	BBC Türkçe: ‘Erdoğan, danışmanı Serkan Taranoğlu’nu görevden aldı’ 	OBJ
200	AKP'den Soyer'i destekleyen sözler: İşgalcilerle işbirliği yapanlar tablonun dışındadır.	OBJ
201	Semra Güzel adliyeye sevk edildi.	OBJ
202	Mansur Yavaş aday olması için 6 lı masanın onay vermesine gerek yok.	OBJ
203	Ümit Özdağ ; Süleyman Soylu ile yapacağı dövüş için sıkı hazırlık yapıyor kerata.	SUBJ
204	CHP'nin ücretsiz servis vaadi havada kaldı	OBJ
205	Akparti İstanbul il Divanımıza katılımları ile onurlandıran,Genel Başkanımız, Cumhurbaşkanımız Sayın @RTErdogan Hitapları ile Devam ediyor.	OBJ
206	Bu oylar imzana sonsuz güvendir Ananın ak sütü gibi helaldir	SUBJ
207	Hiç boşuna uğraşmayın!	SUBJ
208	▪️Faşist Erdoğan hükümeti, Zindanlarda kendisinden olmayan insanların yaşam hakkına saldırıp, katletmektdir. 	SUBJ
209	 ERDOĞAN BUNLARI NEREDEN BULUR ANLAMAK MÜMKÜN DEĞİL.	SUBJ
210	Güney Kıbrıs: Savaştan büyük endişe duyuyoruz ama asıl tehdit eden Erdoğan	OBJ
211	UNUTMA!	SUBJ
