sentence_id	sentence	label
413	Doğu Akdeniz'de Karadenizde doğal gaz rezervini bulup üzerine petrol rezervi bulup, çıkarıp satmaya başlasak bile CHP'nin vaadleri'nin gerçekleşmesini karşılamaya yetmez...	SUBJ
414	Başkan Erdoğan      Özbekistan'a Gitti.	OBJ
415	MHP @kamilaydinmhp: Allah’a şükür o tematik günde #Sivas’la başlayan miting süreçleri, daha sonra #Bursa ile devam etti, #Kayseri ile zirveye ulaştı, #Erzurum’la çok güzel bir final yapacağız İnşallah. 	OBJ
416	"MHP lideri Devlet Bahçeli: ""Yunanistan yönetimi ayağımızın altında dolaşmaktan vazgeçmelidir. Taciz ve tahriklerine derhal son vermelidir. Adalar helal-i hakkımızdır. Sabrımızı zorlamasınlar"""	OBJ
417	Başkan Soyer CHP’nin kuruluşunun 99. yıl kutlamasına katıldı.	OBJ
418	İki yüzlü avrupa 60 senedir türkiyeyi oyalıyor.	SUBJ
419	Emine Erdoğan, Türkiye’de engellilere hizmet veren ilk halk eğitim merkezinin açılışını yaptı.	OBJ
420	Ümit Özdağ ‘senaryosu’: Kılıçdaroğlu kazanırsa Türkiye’de iç savaş başlar.	SUBJ
421	Kemal Kılıçdaroğlu en az %60 oyla Cumhurbaşkanı olacaktır.	SUBJ
422	AKP ve MHP için tehlike çanları çalıyor.	SUBJ
423	Cumhurbaşkanı Erdoğan ve Rusya Devlet Başkanı Putin; Şangay İşbirliği Örgütü Zirvesi'nde bir toplantıya kol kola yürüyerek girdi.	OBJ
424	CHP Genel Başkanı Kemal Kılıçdaroğlu'nun kendisine destek mesajı istediğini açıklamasından sonra İyi Parti Genel Başkanı Meral Akşener'in danışmanı Fatih Demirkol'dan 6 kelimelik cevap geldi.	OBJ
425	borsa istanbulada manüpülasyonla tüm paramız gitti.	SUBJ
426	RECEP TAYİP ERDOĞAN HADDİNİ BİLECEK YA DA KAFASINI EZE EZE HADDİNİ BİLDİRECEĞİM.	SUBJ
427	Konuşulan torba yasada BELEDİYE ŞİRKET İŞÇİLERİ nin de olması gerekiyor.	SUBJ
428	Başkan Erdoğan başkanlığında Eylül ayının son Kabine Toplantısı Beştepe'de toplandı.	OBJ
429	YILLARDIR BİR GÖÇÜK ALTINDAYIZ , SESİMIZI DUYAN VAR MIIIIIIIII !!!!! 	SUBJ
430	Kutlu Hareketimizin 21. Yılında Cumhurbaşkanımız Sayın @RTErdogan’ın gönderdiği mektubu teşkilatımızın eskimeyen neferlerinden Emine Erdoğan Hanımefendiye takdim ettik.	SUBJ
431	takiplicegim komik kimse yok.	SUBJ
432	Pervin Buldan’dan hadsiz açıklama: Kürdistani ittifak kuracağız	SUBJ
433	Tek parti döneminde, seçilme hakkı alarak CHP'den Meclise giren ilk 18 kadın vekilin 3'ü Rum, 15'İ Yahudi, Olduğunu biliyormuydunuz?	OBJ
434	TÜRKİYE CUMHURİYETİNDE 1 TANE ZEKİ AHLAKLI DÜRÜST BİR SİYASETÇİ GÖSTERİN DESEM 1 KİŞİ GÖSTEREMEZSİNİZ.	SUBJ
435	"Emine Erdoğan (@EmineErdogan) : ""( Uluslararası Başarı ve Topluma Katkı Ödülü)Türkiye'nin insani yardım tecrübesi, bir dış politikadan çok daha fazlasıdır."" "	OBJ
436	Diken: Kılıçdaroğlu SPK'yı ‘uyardı': Fitil fitil burunlarından getireceğim... 	OBJ
437	ekrem imamoğlu metrobüs kazaları başıboşluktan değil de metrobüs sayımız arttığı için gerçekleşiyor derse yine inanırlar.	SUBJ
438	Neymiş sosyal medyada sürekli dezenformasyon yapılıyormuş, bu yüzden yasa gerekiyormuş. 	SUBJ
439	şöyle ki; kılıçdaroğlu'nun şöyle bir videosu olaydı eğer, bu lafları o etseydi, ne kk kalırdı geriye, ne de chp. 	SUBJ
440	"CHP'li Yıldırım Kaya, 2 aydır suları akmayan Gölyazı'da:  ""5 bin nüfuslu kasabayı susuz bırakmaya hiç kimsenin hakkı yok"""	OBJ
441	AKP trolü Abdurrahman Uzun 9 Eylül’ü hedef aldı: ‘K…larından yeni bir kurtuluş tarihi oluşturmaya çalışıyorlar’ 	SUBJ
442	Sayın Cumhurbaşkanım @RTErdogan MEB bakanı düşük puanlilar atandiysa istifa ederim demiş.	OBJ
443	AKP giderse haksız yere kazandığı milyonlardan olacağını bilen AHLAKSIZ HİLMİ tayyip kime saldırırsa ona saldırıyor !	SUBJ
444	MHP, siyasal İslam'a olan evrimini tamamlayacak.	SUBJ
445	Aç bırak itaat etsin, cahil bırak biat etsin! 	SUBJ
446	“Ahmet Kerse, Ali Bülent Orkan, Cengiz Baktemur, Cevdet Karakaş, Fikri Arıkan, Halil Esendağ, İsmet Şahin, Mustafa Pehlivanoğlu, Selçuk Duracık ve daha nice binlerce ülkü eri, ülkü şehidi unutulmaz, unutulamaz.” Liderimiz Devlet Bahçeli	OBJ
447	İYİ Parti Yozgat İl Başkanı Metin Özışık, CHP Genel Başkan Yardımcısı Gürsel Tekin'in HDP'ye yönelik açıklamaları sonrası CHP ile ittifak halinde olan partisinden istifa etti. 	OBJ
448	Demokrasinin kara lekesi 12 Eylül 1980 darbesi, Türk milletine ağır sonuçlar bıraktı.   	SUBJ
449	Burada yargılanan Ekrem imamoğlu değildir; 16 milyon istanbul'ludur. 	SUBJ
450	Bu adam ülke için çok önemli.	SUBJ
451	HDP ile İYİ Parti arasına kara kedi girmiş.. 	SUBJ
452	Öncelik Tarım Danışmanları olmalıdır.	SUBJ
453	İranda MAHSA AMİNİ Polis taragindan öldürülmemiş. 	OBJ
454	Ulan it Adayımız yıpranır diye açıklayamıyorsunuz.	SUBJ
455	Meral Akşener: “5 vekilimiz vardı,bizi seçime sokmayacaklardı. CHP’den 15 vekili ben istedim.”	OBJ
456	6 sı değil 60 tanesi bir araya gelse Ülke için beş kuruşluk faydası olmayan muhalefete mi oy verelim	SUBJ
457	Altılı masa artı hdp öyle sırıtıyorlarki Narkozu çok tesirli olanlar malesef uyumaya devam. 	SUBJ
458	"AKP kurucularından Fatma Bostan Ünsal: ""Ekonomik kriz var çünkü basın özgür değil, ifade özgürlüğü yok."""	OBJ
459	Dünden bugüne nice insanlar değişti gelip gitti fakat düşünce hep sabit kaldı.	SUBJ
460	 600.000 Sözleşmeli ve Aileleri Kadroyu Verecek Bir Babayiğit Bekliyor	SUBJ
461	AKP'de #9Eylül ve @tuncsoyer hazımsızlığı devam ediyor.	SUBJ
462	Arduç: Kemal Kılıçdaroğlu ile birlikte halk düşmanlarından hesap soracağız	OBJ
463	Cumhurbaşkanı Erdoğan, gençlerin çay davetini kırmadı. 	OBJ
464	Süleyman soylu nün istafasi devamlı gündem oluyor.	SUBJ
465	Cezayir'in petrol aramalarını artık Türkiye yapacak.	OBJ
466	"Cumhurbaşkanı Recep Tayyip Erdoğan, ""Rusya hafife alınacak bir ülke değil” "	OBJ
467	MHP'li Yalçın: 6+1 Zilleti dökülmeye başladı. 	OBJ
468	Altay eski başkanı Mehmet Erdoğan hayatını kaybetti.	OBJ
469	Sayın Bakanımız @vedatbilgn Kesin bir dille Staj EYT ile birlikte SSK başlangıcı olacak dedi. 	OBJ
470	"HDP Sözcüsü Ebru Günay’dan Akşener’e:  ""Hiçbir HDP’li senin olduğun masaya gelmez; hatta oturduğun kıraathanede çay içmez."" "	OBJ
471	Ahmet Taşgetiren: HDP yüzde 50 artı 1 oy alabilse sistemimiz ne yapardı? 	OBJ
472	Yine millet kazanacak, yine ahlak ve adalet kazanacak; her zamanki gibi milliyeti belirsiz olan fesat yüzler kaybedecektir. Devlet Bahçeli	OBJ
473	Perinçek ve bahçeli Rusya'da başlatılan seferberlik çağrısına uyup gitmelidir	SUBJ
474	her şey çok güzel oldu erkan imamoğlu sonunda kız kulesini de yıktı	SUBJ
475	Erdoğan CHP'yi hedef aldı: Bir milli güvenlik sorunudur dedi. 	OBJ
476	Ali Babacan: “Dersim, tarih boyunca ayrımcılığa, haksızlığa maruz kaldı. Bunu çok iyi biliyorum. Sözü yasaklayarak acıları saramazsınız. Sorunları inkâr eden, o sorunu hiçbir zaman çözemez.”	OBJ
477	"Sorsan mansur ip lilere verecek ihaleyi tabii kime verecek derler ama Erdoğana gelince"" beşli çete"" o hepsini bize versin diyorlar..."	SUBJ
478	#İstanbulYargılanıyor diyenlere; imamoğlu İBB başkanı olarak değil, ekrem olarak yargılanıyor.	SUBJ
479	Tarım Danışmanları Köymer ve Targelde olduğu gibi Kadroya alınmalıdır.	SUBJ
480	Ne manyak adamlarla muhatap oldum tahmin bile edemezsiniz.	SUBJ
481	AKP’li troller dalga geçmişti! 	SUBJ
482	İzmir'deki 9 Eylül kutlamalarında Osmanlı Devleti’ne karşı nefret dolu sözler söyleyen CHP'li İzmir B.B.B Tunç Soyer, bu sefer de çirkin ifadeler kullanarak Sultan Vahdettin’i hedef aldı: 💬“Vahdettin ile Mustafa Kemal'i aynı anda savunamazsınız. Hain Vahdettin vatanı terk etti”	SUBJ
483	MHP genel sekreteri: Seçim bir ay erkene alınabilir	OBJ
484	Bu seçmen yapısında ve seçmen algısında halkın teveccüh ettiği aday dışında aday gösterildiğinde bilin ki millet ittifakı nal toplar... 	SUBJ
485	MHP ,li  Devetci Türkan Fidan Hanfendiyi Diyarbakir il Başkanligina Daha Uygundur.	SUBJ
486	Başkan Recep Tayyip Erdoğan yeni TOKİ müjdesini açıkladı: Konut ve işyeri alanlara büyük indirim geliyor!	SUBJ
487	Ülkede terör bitsin isteniyorsa öncelikle CHP’de temizlik yapılmalıdır. 	SUBJ
488	uçan araba yapıyorduk, uzaya kendi roketimizi gönderiyorduk, yerli ve milli uçağımız göklerdeydi, kendi tankımız mesela, elektrikli traktörümüz tarladaydı, Cumhuriyetin en büyük projesi sosyal konut mu oldu ?	SUBJ
489	Eski CHP'li vekil ve gazeteci Barış Yarkadaş, Gürsel Tekin’in HDP çıkışını eleştiren İYİ Parti’nin CHP'li büyükşehir belediyelerden aldığı ihaleleri öne sürerek samimi bulmadığını ifade etmişti.	OBJ
490	Kılıçdaroğlu'ndan İmamoğlu davası hakimine: 'Yargı için yüz karası olmak istemiyorsan vicdanına göre karar vereceksin, talimata göre değil' 	OBJ
491	Edirne'nin Uzunköprü Chp Belediyesinden sonra,  Antalya Chp Belediyesi de milletin parasıyla 58 adet yunan tanrıça heykeli dikti.	OBJ
492	"İlçemizde Açılan Orhanize Sanayi Bölgesin""nin Açlmasın""da Üstün Gayretler Sarfeden Çarşamba Ticaret ve Sanayi Odası Başkanı Syn Ahmet Yılmaza Deva partisi Çarşamba İlçe Başkanlıgı Olarak Pilaket Taktim Ettik."	SUBJ
493	Söylenecek sözün, atılacak tweetin anlamı yok artık.	SUBJ
494	Ankara emniyeti dahil herkesin suçu var ama bu Ömer Erdoğan denen gevşek olayların buraya gelmesinin başrol oyuncusu.	SUBJ
495	Ambarlı Mahallemizin sandık kurulu üyelerimizle toplantımızı İl sorumlumuz Sn. Serkan Güleç Başkanımızın katılımıyla gerçekleştirdik. 	OBJ
496	Atakan, Mert Hakan, Doğucan gib rakip kırmızı alsın diye her türlu tiyatroyu yapan topçular, Ömer Erdoğan gibi geldikleri ilk an ergen taraftar gibi davranan lisanslı hocalar (!) ile yerimiz uefa sıralamasında 20 den yukarı çıkmaz.	SUBJ
497	Baş Fondaş İngiliz BBC kanalı, isimsiz(!) CHP'li yöneticilerle röportaj yaptığını belirterek 'aday belirlenmesi konusunda geç kalındığını' manşetlerine taşıdı.	SUBJ
498	CB #Erdoğan : Sadece bu ayın 22 gününde Osmangazi Köprüsü'nü günde ortalama 51 bin araç kullandı. Araç garanti oranı yüzde 116'ya, garanti rakamının üstüne çıkmış durumda.	OBJ
499	Erdoğan: İki kadını batıl davaları için feda etti 	OBJ
500	150 yıldır Barkan ailesinin yaşadığı Üsküdar'daki yalı, CHP'li İBB tarafından hukuki süreç beklenmeden boşaltıldı.  	OBJ
501	DEVA Bursa: Hayat pahalılığı eğitimde fırsat eşitliğini zedeliyor 	OBJ
502	Kemal kılıçdaroğlu aday olursa oy vermem diyenler ? Başarısız birine, defalarca kaybetmiş birine destek olmak geleceğimize köstek olmak demektir.	SUBJ
503	Menderes'i darağacında bilerek iki saat acı çekerek öldürmenin günahı CHP ye aittir.	SUBJ
504	İlk turda işi bitireceğinden adım gibi emin olduğum Mansur Yavaş'ın aday olmasını isterim ama aday olma ihtimali %0 görüyorum.	SUBJ
505	Geç gelen adalet, Adalet değildir.	SUBJ
506	"Ahmet Davutoğlu, F-TÖ elebaşı Gülen için ""Hocaefendi demedim, ne konuştuğumu bilirim"" demesi sonrası izleyiciler Ahmet Davutoğlu'nun Türkçe Olimpiyatları'ndaki konuşmasını dinletti."	SUBJ
507	Celal Kılıçdaroğlu, ağabeyi Cumhuriyet Halk Partisi Genel Başkanı Kemal Kılıçdaroğlu hakkında şunları söylüyor: Ağabeyim Kemal iktidara gelirse mültecileri tehcir edecek, yerlerini Rumlar alacak.	OBJ
508	Erdoğan: Gelirleri yılbaşında önemli halde yükselteceğiz	OBJ
509	Almancıların yatacak yeri yok. 	SUBJ
510	"Kulis habere göre bazı AKP'liler ""Mansur Yavaş aday olursa işimiz zor"" diyormuş. "	OBJ
511	Ulan hayallerimizi çaldılar yetmedi gençliğimizi çaldılar. 	SUBJ
512	Mansur Yavaş'ın adaylığı zarurettir. 	SUBJ
513	"CHP Genel Baskan Yardimcimiz Sayın @oguzksalici ve Parti yöneticilerimizin katılımıyla 17.09.2022 Cumartesi günü saat: 13:30 da Van Ticaret ve Sanayi Odası Toplantı Salonunda ""ÜYE KATILIM TÖRENİ"" düzenlenecektir."	OBJ
514	SuperHaber: CHP'li Veli Ağbaba, kadın teröristi Meclis'te böyle ağırlamıştı…	OBJ
515	"Türk askerleri Sefter Taş ve Fethi Şahin'in Suriye'de yakılması emrini veren ""IŞİD Kadısı"" Alwi'nin adli kontrol şartıyla serbest bırakıldığı ve Gaziantep'te esnaflık yaparak dükkan işlettiğini biliyor musunuz?"	OBJ
516	"Üfürükçülerini büyücülerini neleri varsa hepsini bir araya getirip REİS""in karşısına çıkarsalar nafile tarih yazacağız tarih."	SUBJ
517	Doğalgaz ve elektriğe zam geldi.	OBJ
518	Bizler Bakanlığa bağlı kamu çağrı merkezleriyiz ve taşeron firma ile hizmet veriyoruz.	OBJ
519	Muharrem İnce’nin sesini duyuyorum. 	OBJ
520	Mansur Yavaş’a karşı halkta bir teveccüh var. 	SUBJ
521	"Murat Karayılan: ""AK Parti ve MHP'ye verilen her oy, PKK'ya sıkılan mermidir."""	OBJ
522	Ali Babacan: Biz gelince iş imkânları çoğalır	OBJ
523	Bugün kendi aramızda kavga etmenin zamanı değil,bırakın hırsları.	SUBJ
524	CHP'li Faik Öztrak'tan faiz kararına tepki: 'TCMB'nin arka kapısından satılan döviz miktarı daha da artacak'	OBJ
525	DEP Döneminde Milletvekilimiz Mehmet SİNCAR Anma programına Eş Genel Başkanımız Pervin BULDAN,Beld. EşBaşkanları Ahmet TÜRK, Figen ALTINDAĞ Miletvekili Pero DÜNDAR, İL Yönetimimiz İlçe Yönetimlerimiz ve Barış Annelerimizin katılımıyla gerçekleştirdik.	OBJ
526	Tele1 Uygulamasından CHP Lideri Kemal Kılıçdaroğlu TELE1’e konuk oluyor. 	OBJ
527	Chp,İyi Parti,bu kafayla giderse ükeyi şeriat devletine jein çevirecekler,nokta.	SUBJ
528	AK Parti Dilovası İlçe Başkanlığımızdayız.	OBJ
529	"Cumhurbaşkanımız Sayın Recep Tayyip Erdoğan  ""Kimsesizlerin kimsesi olmak bizim için şereftir."""	OBJ
530	Chp Ulusalcıların Cehaletine Teslim Olmamalı	SUBJ
531	Yunan'ın Ege ve Trakya'daki şımarıklığına Cumhurbaşkanı Erdoğan tarafından cevap veriliyor, cevap hemen Alman sermayesinin 5. kol faaliyetinden geliyor..	SUBJ
532	o kadar gidecek yerleri kalmadı ki; Kılıçdaroğlu ne yedi? Akşener ne giydi? malzeme arama peşindeler…	SUBJ
533	Bir tarafta AKP seçmenleri, diğer tarafta CHP seçmenlerinin taassubu demokrasiyi işlemez haline getirmiştir.	SUBJ
534	Kılıçdaroğlu: Said-i Nursi’nin kitapları yasaklanınca AYM’ye başvurduk	OBJ
535	Böylesine kıymetli büyüklerimiz boş konuşmaz hele ki İlber Ortaylı hiç konuşmaz. 	SUBJ
536	Dünkü terör saldırısından CHP'yi sorumlu tutan troller ve onların kayığına binen bazı muhalifler var.	SUBJ
537	“Ülkemizden ve dünyadan pek çok tanınmış sanatçı etkinliklerimizin renklenmesine katkı verecek. Her yönüyle zengin, cazip ve dinamik bir göçebe oyunlarına şahitlik edeceğiz.” Recep Tayyip Erdoğan 	OBJ
538	Hiç düşündünüz mü Türkiye, dünyanın en büyük Petrol yatakları ile dolu ve başta AKP var	OBJ
539	HDP istemedi İmamoğlu pes etti: Kameralar önünde adayı açıkladı 	OBJ
540	CHP Milletvekili Ömer Fethi Gürer son üç ayda sadece Mersin limanından Tayland, Hindistan ve Fas’tan 80 bin ton şeker ithalatı yapıldığını açıkladı.	OBJ
541	13 bin 400 adet Tweet haklı bir talebin dile getirilmesidir.	SUBJ
542	"CHP İzmir Milletvekili Sındır, “9 Eylül hürriyettir. 100 yıldır gurur ve onur günümüz olmuştur"""	OBJ
543	Osmancık Belediyesi tarafından düzenlenen Pırlanta Kültür Sanat ve Pirinç Festivali etkinlikleri çerçevesinde festival alanında yapılan yağlı güreş müsabakaları büyük ilgi gördü. 	SUBJ
544	Erdoğan yine şapkadan tavşan çıkarttı.	SUBJ
545	‘Çok Güzel Hareketler 2’, yeni sezonuyla Star’da başlıyor.	OBJ
546	Kamuda Taşeron işçi kalmasın tüm Taşeronlara kadro verilsin.	SUBJ
547	Makam aracıyla alkollü bir şekilde kaza yapan CHP’li Belediye Başkanı özür diledi.	OBJ
548	"Ortaya dökülen' pislikleri. Göre Göre Hâlâ akp'ye,,,,oy"""" vermek. Bence aptallık tır."	SUBJ
549	Adliyede olay çıkaran MHP’liyi tutuklatan hakim ve savcı ‘sürüldü’.	SUBJ
550	CHP Genel Başkanı Kemal Kılıçdaroğlu'nun, 'Benimle misiniz?' çıkışı sonrası İYİ Parti'den misilleme geldi.	OBJ
551	Meral Akşener halkın yanın da,Bizlerde onun yanındayız.	SUBJ
552	Eğer CHP'liler konur projesini beğenmedi ve hükümet bunu yapamaz diyorsa onurlu davransin ve başvuru yapmasınlar .	SUBJ
553	Central Park’ın bol oksijenli temiz havası çarpmış.	SUBJ
554	%20 KÂR PAYI İLE ÇALIŞMAK İSTERSENİZ MESAJ ATARAK GRUPLARIMIZA KATILABİLİRSİNİZ.	OBJ
555	Mersin Büyükşehir Belediyesi Bürokratı Gündeş’in teröristlerle fotoğrafları ortaya çıktı. 	OBJ
556	Bu aralar Green Card ile ilgili cok tweet denk geliyor. 	SUBJ
557	Esin Davutoğlu Şenol denen mahluk hakkında soruşturma açılmalıdır.	SUBJ
558	ERDOĞAN YAPTI.	OBJ
559	 Akparti giderse ülke en az 50 yıl geriye gidecek.	SUBJ
560	CHP ve İYi Parti'nin HDP'ye vereceği bakanlık üç aşşa beş yukarı belli oldu.	SUBJ
561	"Cumhurbaşkanı #Erdoğan: ""Bugün Doğu #Akdeniz'de dayatılmaya çalışılan Sevr'e boyun eğmeyeceğiz!"""	OBJ
562	Erdoğan sosyal konut projesinin detaylarını açıkladı.	OBJ
563	Bu lanet ulkede Akp'li iseniz rakibinize istediniz kadar hakaret edebilirsiniz cunku dusunce ozgurlugu vardir ama muhalif iseniz cumhurbaskanini elestiremezsiniz cunku hakarete girer.	SUBJ
564	...İHA/SİHA'lar bugün terör örgütüne nefes aldırmıyor.	SUBJ
565	Elazığ’da AKEPE’yi terketti.	SUBJ
566	Bu demek oluyor ki eğer muhalefet iktidara gelirse ülkenin anahtarı HDP’nin eline teslim edilecek.	SUBJ
567	Kılıçdaroğlu Giresun'da: Fakirin fukaranın olduğu bir ülkede saraylar olmaz! 	OBJ
568	Şu sıralar Zafer/Memleket partileri, AKP'den bile daha azılı bir şekilde Kılıçdaroğlu'na saldırıyor.	SUBJ
569	milyonlar İMAR AFFI bekliyor. 	OBJ
570	Tehdit mekanizmalarını devreye soktular! 	SUBJ
571	Bahçeli: İflah olmaz bir cahillik, tedavisi imkansız devşirme hastalığı	OBJ
572	Nazlıaka: CHP iktidarında 4 milyon kadın istihdam edilecek! 	OBJ
573	AKP'li Mehmet Özhaseki, 'Gezi'yi hedef aldı: Bizim işimiz yapmak, bazılarının işi yıkmak olabilir.	OBJ
574	savaş kapıda.	SUBJ
575	"Ak Parti Genel Başkanı Erdoğan: ""Yılbaşında asgari ücrette büyük bir artış yapacağız."" diyor."	OBJ
576	Ali Babacan:  Kimse çıkıp 'Alevi şöyle olur, böyle olur' diye kafasına göre konuşmayacak.	OBJ
577	AKP’li Belediye üç yılda suya yüzde 260 zam yaptı!	OBJ
578	60 sene daha gerilememize sebep oldular şimdi Erdoğanı devirip bir 60 sene daha geriletmenin peşindeler.	SUBJ
579	"696 KHK da İhale isminde ""DANIŞMANLIK"" ibaresi geçtiği için kadroya alınmayan KGM""MÜŞAVİR İŞÇİLERİ"" Kadrolu işçi ile aynı işi yapmakta ve kadro beklemekte."	OBJ
580	  CHP Erzurum İl Başkanı Bülent Oğuz, yanında çalışan çaycı kadına cinsel taciz uyguladığı gerekçesiyle 7 yıl 9 ay hapis cezasına çarptırıldı.	OBJ
581	Ali Babacan: “Diyarbakır’da Dicle’nin kenarındaki kuzuyu hatırlayan, Ankara’ya dönünce kurdun yanı başında hizaya girenlerden olmadık, olmayız.”	OBJ
582	6'lı masada 'HDP'ye bakanlık' krizi derinleşiyor!	SUBJ
583	DEVA Partisinin 5. Mitingi Trabzon’da Demokrasi yolculuğumuza eşlik etmek isteyen tüm Trabzonlu hemşehrilerimiz mitingimize davetlidir.	OBJ
584	#GenelAf istiyoruz Adil yargilanmadik. 	SUBJ
585	Akparti il kadın kolları başkanımız Hatice Çakmak başkanlığında  25 ilçe kadın kolları başkanlarımız ile istişare toplantısını gerçekleştirdik.	OBJ
586	Zillet ittifakının Cumhurbaşkanı adayını 6+1 formatlı masa değil, dış güçler belirleyecektir.	SUBJ
587	"Başkan Erdoğan : ""Biz artık İHA'larımızla varız, SİHA'larımızla varız, Akıncılarımızla varız, şimdi Gökbeylerimizle varız ve bütün bu silahlarımızla dünyada bize düşman olanların korkulu belasıyız."""	OBJ
588	Lütfen #EYTyiErtelemeyin Çünkü EYT'lilerin dayanacak gücü kalmadı.	SUBJ
589	Birisi çıkmış HDP ile yan yana koymaya calisan var demiş.	OBJ
590	Aydınlık günlerimizin mimarı, Genel Başkanımız Kemal Kılıçdaroğlu her zaman yanındayız. 	SUBJ
591	Genel Başkanımız Sayın Kemal Kılıçdaroğlu bu akşam saat 21:00'da TELE 1 TV ekranlarında Enver Aysever’in sorularını yanıtlayacak.	OBJ
592	İbrahim Tatlıses: “Hanımla boşandık! Bahçeli güzel bir ev bulup yeniden evlenmeyi düşünüyorum.” 	OBJ
593	Parti içinizde birlik yok her başkan yardımcısından bir söz çıkıyor.!!!!!!!!	SUBJ
594	Seçimi garantilemek için İmralı ile görüştüğü iddia ediliyor AKP'nin. 	OBJ
595	ŞU BİR GERCEK ÇOĞU #CHP LİLER BENDE DAHİL SİZİ PARTİMZDE BASKAN OLARAK İSTEMİYRKEN YANİ BU SOYLEDİGİMİ KİŞİSEL OLARAK ALGİLAMAYN AMA BİZİM TAZE KANLARA İHTİYACİMZ VAR.	SUBJ
596	Miçotakis Erdogan'ı taklit ederek central parkta insanlarla buluştu. 	SUBJ
597	MHP Mersin Milletvekilli Olcay Kılavuz’dan yangınların meydana geldiği bölgede.	OBJ
598	CHP'li Antalya Büyükşehir Belediyesi, kentin belirli noktalarına 59 adet 'Yunan Tanrıçası' heykeli dikmeye başladı.	OBJ
599	Cumhurbaşkanı Erdoğan Özbekistanda selamlama törenine katıldı.	OBJ
600	Mansur Yavaş, 180 Bin 150 Çocuğa Kırtasiye Desteği Yapacaklarını Açıkladı.	OBJ
601	Yılmaz Özdil: Akp’nin raf ömrü doldu.	OBJ
602	Kemal Kılıçdaroğlu ABD'ye gidiyor!. 	OBJ
603	CHP’li tosuncuk, CHP’lileri çarptı.	SUBJ
604	Cumhurbaşkanı Erdoğan, Pakistan Başbakanı Şerif ile görüştü.	OBJ
605	Yarın akşam akademisyen Cuma Çiçek ile Kürt sekülerleşmesi ve İYİ Parti'nin HDP bariyerini Gazete Davul'da konuşacağız konuşacağız	OBJ
606	CHP Düzce İl Başkanı Semih Cemşit: Türkiye 2023 seçimleriyle yeniden muasır seviyelere ulaşacaktır... 	OBJ
607	Yillarca memleketin en ucra koselerinde emek veren ucretli öğretmenler 10.000 atama mujdesini bekliyor.	SUBJ
