sentence_id	sentence	label
608	Oğuz neslinden kayı'sında Kınık,ından hain çıkmaz, Sultan Vahdettin kusurlu olsa da asla hain değildir. edepsiz İzmir belediye başkanı küstahça ona hakaret etmiştir  Liderimiz Dr Devlet Bahçeli	OBJ
609	AK Parti Genel Başkanımız ve Cumhurbaşkanımız Sayın Recep Tayyip Erdogan'ın teşrifleriyle gerçekleştirilen 157. Genişletilmiş İl Başkanları Toplantımıza katılım sağladık.	OBJ
610	Beni konuşturmasınlar' diyen CHP'li Barış Yarkadaş belgeyi gösterdi…	OBJ
611	Bugün bir kez daha şahit oldum ki CHP anketlerde önde olduğu halde CHP iktidar olmak istemiyor.	SUBJ
612	Yavaş favori görünüyor ama yarın aday olarak açıklanırsa akp medyasının bütün büyüyü bozacağı endişesini taşıyorum. 	SUBJ
613	Masa devrilmiş, altından CHP’nin kuklası olduğu aşikar olan “Emek ve Özgürlük” isimli sol ve bölücü bir ittifakın ortaya çıktığı görülmüştür. HDP’nin bu ittifaka eklemlenmesi taktik bir hamledir, zelil bir kurmacadır, sinsi bir kurnazlıktır. MHP Genel Başkanı Devlet BAHÇELİ 	OBJ
614	chp nin favori cbaşkanı adayı abdullah güldü şimdi mehmet şimşekmiş	SUBJ
615	Katar askerleri elde ettikleri bilgileri sızdırmamak için yemin edecek.	OBJ
616	CHP Genel Başkanı Kemal Kılıçdaroğlu, 26 Nisan tarihinde;  Vatanı satanlarla kavga edeceğiz, ya bana katılın ya da şu anda yolumdan çekilin, demiş!	OBJ
617	Memleket Partisi’nden istifa edip CHP’ye geçtiler.	OBJ
618	AK Partili Kaya CHP'li belediyeleri eleştirdi: Amatör sporcular ulufe istemiyor hak ettiklerini verin!	OBJ
619	"BENİM İÇİN ALLAH YOK,DİN YOK DOLAYISIYLA HELALLEŞMEDE YOKdiyen tip milletvekili ATAİST AHMET ŞIK""Seçimlerin ardından AKP ve MHP darma duman olacaklar,siyasi parti kılıgına girmiş suç örgütü olmaktan yargılanacaklar kapatılacaklar""demiş."	OBJ
620	 Edirne CHP İl Genel Meclisi Üyesi Önder Cin’den Tarım Kredi’ye Ayçiçeği Tepkisi: “Tarım Siyaset İşi Değil” 	OBJ
621	Dürüst, güvenilir, birikimli, seviyeli, kararlı, mücadeleci, devlet terbiyesine sahip ve her kesimi kucaklayan yapısıyla Cumhurbaşkanlığı koltuğunu tam anlamıyla dolduracak kişidir Kemal Kılıçdaroğlu.	SUBJ
622	"Süleyman Demirel: ""İt bizim eve doğru havlıyordu, o ite yemek verip kendi evimize alınca bu sefer karşı eve doğru havlamaya başladı"". "	OBJ
623	Dokunulmazlığı kaldırılan HDP’li Semra Güzel sahte pasaportla yurtdışına kaçmak üzereyken MİT operasyonuyla yakalandı.	OBJ
624	Tanju Özcan, HDP Genel Merkezi'ne kına gönderdi.	OBJ
625	 Kamu çağrı merkezleri ihale usulü taşeron şirketlere iş üstlendirilerek Bakanlığın işini yapmaktadır.	OBJ
626	DİKKAT ! AKP'NİN DAĞITTIĞI MAKARNA MSG' KATKILI ! 	OBJ
627	Davutoğlu ‘davadan çekildim’, Demirtaş ‘çekilmedi’ diyor.	OBJ
628	"Cumhurbaşkanı Recep Tayyip Erdoğan öncülüğünde yapılan ve Türkiye'nin gayri safi milli hasıla gelirinin yüzde 0,98'ine denk gelen insani yardımlar, ülkemizi dünyadaki ""en cömert ülke"" konumuna getirdi."	OBJ
629	CHP'li Başarır'dan Soylu'ya: İstifa Et Çünkü Sen Bu Ülkeye Yakışmıyorsun!	OBJ
630	Görünen chp içindeki hdp ve pkk sempatizanlarının hatta açık açık isimle yazayım Kaftancıoğlu'nun Tanrıkulu'nun kazandığını gösteriyor. 	SUBJ
631	CHP zihniyetinde diriye de ölüye de rahat yok: İBB mezarlığın üstüne sosyal tesis yapıyor! 	SUBJ
632	2008’den bu yana ilk: Erdoğan, İsrail başbakanıyla görüştü.	OBJ
633	Bu zihniyet bırakın bakanlığı, Erdoğan gitsin diye Cumhurbaşkanlığını bile  verirler…	SUBJ
634	Şanlıurfa Halkının Asil Aziz Türk milletinin bir tek umudu güvenilir limanı sayın değerli ve kıymetli Bakanımız AHMET EŞREF FAKIBABA dır.	SUBJ
635	“Nerede bir mazlum varsa yanında olacağız.” Devlet Bahçeli	OBJ
636	Yunanlı tarihçi osmanlı övgü yağdırıyor.	SUBJ
637	MHP’deyken bile bu Fetöcü Safinaza en ufak bir sempati(!) duyanınız oldu(!) mu gerçekten aramızda yaw..??	SUBJ
638	AKP'ye yakın gazetenin köşe yazarı Çelik: Erdoğan'ın diploması kayıp!	OBJ
639	15 Temmuz'u ortaya çıkarmıyorlar, 15 Temmuz'un Erdoğan iktidarını yıkmaya yetecek bölümünü servis ediyorlar.	SUBJ
640	TMO'YU ERDOĞAN'A ŞİKAYET ETTİLER.	OBJ
641	"Muhabir Teknofest'i ziyaret eden Kılıçdaroğlu'na sorar, ""Teknofest'i ziyaret ediyorsunuz, T3 vakfından özür dilemeyi düşünüyormusunuz?"""	OBJ
642	Biziz sayın bakanım atama beklerken yaşama sevincini kaybetmiş, yüksek puanlarla ortada kalmış, hala bi haber gelsin diye bekleyen 2020 pandemi mağdurları…	SUBJ
643	1453’te zulüm başladı diyenlere zulüm 1923’te başladı…	SUBJ
644	Ali Babacan Irak'ta şehit olan Astsubay Kıdemli Çavuş Okan Meteöz’e Allah’tan rahmet, ailesine ve yakınlarına sabır diliyorum.	OBJ
645	25 ve 26. dönem Trabzon Milletvekilimiz Haluk Pekşen’i kaybettiğimizi büyük bir üzüntü ile öğrendim.	OBJ
646	Cumhurbaşkanı Erdoğan: Sırbistan ile mükemmel düzeydeki ilişkilerimiz her geçen gün gelişiyor. Kimlikle seyahat konusunda az önce imzalanan protokol ilişkilerimizi yeni bir seviyeye çıkaracaktır.	OBJ
647	CHP’li Bülent Kuşoğlu: Kılıçdaroğlu dışında aday çıkarsa masa dağılır.	OBJ
648	Anlaşılan muhalefet bi 5 yıl daha AKP'ye verecek hükümeti.	SUBJ
649	Cümbüş ittifakının alayını özetlemiş……	SUBJ
650	Yunanlar nerdeyse hergün bize suriyeli afgan yolluyor bizim mandalar da hergün alıyor.	SUBJ
651	"Kemal Kılıçdaroğlu, ""KHK'lıların 'tamamını' görevlerine iade edeceğiz."" diyor."	OBJ
652	Erdoğan: Engelli ve şehit yakınlarına yüzde 5 kontenjan ayırdık.	OBJ
653	HDP'li Ömer Faruk Gergerlioğlu; - Tanju Özcan'ı ihraç edin.	OBJ
654	Tüm KHK’lıları görevlerine iade edeceğiz vaadi KHK’lıların birkaç oyunu kazandırsa da, CHP’ye çok şey kaybettirir.	SUBJ
655	HDP - İyi Parti ortaklığı deşifre olurken inkarlar başladı.	SUBJ
656	CHP yönetimi Hem alkışlarlarla çoşkular içinde güvenlik güçlerimizi taşlayanların anılarından öperiz derler hemde kahraman şehitlerimiz için 🐊gözyaşı dökerler	SUBJ
657	Paraya kıyıp patlıcan kebap yiyeyim dersen 120 Türk Lirası!	OBJ
658	Pandemide hastalığa, ekonomik sıkıntı da açlığa mahkum ettiniz.	SUBJ
659	ABD/AB/RTE/AKPnin ÖDÜNÜ PATLATAN İHTİMAL YA TÜRKLER ATATÜRK+SEVGİ İLE BİRLİK OLURSA?	SUBJ
660	İETT Otobüslerinde manzara değişmeyecek! 	SUBJ
661	AKP üyesinin metrobüs kazası üzerinden yaptığı yayın tepki çekti.	OBJ
662	Türkiye’nin en büyük şansı Recep Tayyip Erdoğan gibi bir siyasetçiye sahip olmasıdır. 	SUBJ
663	Meclis te bir gun bile bulunmayan Baykal in vekilligi dusmeli.	SUBJ
664	"Turkiye niye bu halde diye her sorulan soruya""dış ülkeler"" diye cevap veren kitle.erdogan dış ülkelerle aynı masadaykende övünüyor..."	SUBJ
665	PKK’lı Selahattin Demirtaş Saçlarını Kazıttı.	SUBJ
666	HDP'li Paylan: Van'daki tarihi manastır bin 600 yıldır ayaktaydı, ama son yüzyılda yok edilmeye terk edildi.	OBJ
667	Herşey Çok Güzel olacak.	SUBJ
668	"Aksoy Araştırma'dan anket: ""AKP ve MHP'ye kış geliyor"""	OBJ
669	Ak Parti kapatılacak diyen Ahmet Şık’a Erdoğan’dan tepki: Bu zat teröristin tekidir gücü yetmez	OBJ
670	Hakan Atilla'dan Taşkesenlioğlu açıklaması: Belki Ali Babacan biliyordur.	OBJ
671	Kılıçtaroğlunun CB Adayımız Recep Tayyip Erdoğan Demesinimi Bekliyorsunuz ??	SUBJ
672	Erdoğan: Hedefimiz Şanghay İşbirliği Örgütü'ne tam üyelik.	OBJ
673	Sayın Kılıçdaroğlu Ekim'de Amerika'ya gidiyor.	OBJ
674	Barış Yarkadaş denen şahıs Kılıçdaroğlunun haberi olmadan bu tip konuşmayı yapamaz. 	SUBJ
675	Kılıçdaroğlu: Meral Akşener’le bir sorunumuz yok	OBJ
676	Cumhurbaşkanımız @RTErdogan: Eğitim alanında ülkemizin ilerlemesine ket vuran engelleri tek tek kaldırarak, son 20 yılda çok büyük değişime imza attık.	OBJ
677	Abdullah Atik, CHP Diyarbakır Vilayet Başkanlığına adaylığını açıkladı.	OBJ
678	 CHP li İstanbul Büyükşehir Belediyesi ile Yapı kredi bankası hala promosyon güncellemesi yapmadı..	OBJ
679	Erdoğan, CHP’nin vaatlerini sorguladı, “Su paralarında ne söz verilmişti, nerelere çıkarıldı? Vatandaş su paralarında ciddi sıkıntı içinde mi” diye sordu.	OBJ
680	Belediyelerde 696 KHK ile zabıta müdürlüklerinde Yardımcı personel yada destek personeli olarak ülke genelinde 14.000 işçi zabıta 657 memur kadrolarına atama bekliyor.	OBJ
681	Ankara Büyükşehir Belediye Başkanı Mansur Yavaş, yurt çıkmayan ihtiyaç sahibi öğrenciler için yurt başvurularının başladığını duyurdu. 	OBJ
682	Reis, kraliçenin cenazesine katılsaydı, bize burada demediklerini bırakmayacaklardı. 	SUBJ
683	Erdoğan Toprak: Sosyal Konut Kampanyası İktidarın Seçime Endeksli Hamlelerinden Birisi.	OBJ
684	HDP milletvekili Semra Güzel, Sorgu Hakimliğinde yapılan sorgusunun ardından tutuklandı. 	OBJ
685	Biz çıraklık ve staj mağdurları ayrıcalık değil hakkımız olanı istiyoruz,avukatlara ve doktorlara verilen borçlanma hakkı bizlere de verilsin, çıraklık ve staj sürelerinin başlangıcı sigorta başlangıcı olsun.	SUBJ
686	Kapsam dışı kalan taşeronlar kadro bekliyor.	OBJ
687	MAĞDURİYETİN ÖNEMLİSİ ÖNEMSİZİ YOK, STAJ MAĞDURİYETİ TOPLUMUN KANAYAN YARASIDIR.	SUBJ
688	AKP'li Çukurca Belediye Başkanı Ensar Dündar ve Esendere Belediye Başkanı Dırbaz Büyüksu'nun pavyonda eğlendiği anların görüntüleri ortaya çıktı.	OBJ
689	AKP trollerinin elinde kala kala, Mit Operasyonları, Lgbt, bir kaç pop sanatcısı ve Yunanlılar kaldı. 	SUBJ
690	HDP Kapatılsın Yerine DM'lerde Yürürken $iddet Gören Erkeklere Sığınma Yurdu Yapılsın…	SUBJ
691	İyi partide Ekrem lobisi Mansur lobisinin gerisinde kaldı.	SUBJ
692	 Artık İşçinin Sabrı kalmadı! 	SUBJ
693	Bunlar Akp li belediyelerin heykelleri.	OBJ
694	32YILDIR ERDOĞANLA BİRLİKTE OMUZ OMUZA YÜREK YÜREĞE YÜRÜDÜĞÜMÜZ YOLDA ERDOĞAN BİZİ SATTI.	SUBJ
695	Ankara Bölge İdare Mahkemesi kararı: 15.000 öğretmen alım ilânının 2020 KPSS için ek atama niteliğinde olduğu anlaşılmaktadır.	OBJ
696	Son gelişmeler göstermiştir ki, sosyal medyanın mutlak surette denetim altına alınması şarttır. 	SUBJ
697	Geceye bir not; Vahdettin, tartışmasız vatan hainidir.	SUBJ
698	Deva Partisi Çevre ve Politikalar Başkanı Rizvanoglu Bakan Murat kuruma filtresiz santrali sordu.	OBJ
699	Millet ittifakına bakınca kaos görüyorum.	SUBJ
700	 Size güvenen bir tane bile #EYT li kalmadı.	SUBJ
701	SON ANKET'TE DUMURA UĞRADILAR!	SUBJ
702	DEVA Partisi olarak 19 Eylül Gaziler Günü dolayısıyla Milas Muharip Gaziler Derneğini ziyaret ettik.	OBJ
703	AKP'li üye RTÜK’ten istifa etti, üyelik hakkı İYİ Parti'ye geçti.	OBJ
704	Büyük harflerle yazıyorum! 	OBJ
705	 Yaparsa Erdoğan yapar.	SUBJ
706	Erdoğan'dan Abdülhamit açıklaması: Gram toprak keybetmedi.	OBJ
707	Melih Altınok:  Akşener, Kemal Beye hata yaptırmaya kararlı.	OBJ
708	Devlet Bahçeli, ekonomi konusunda umut dağıttı: Enflasyon çıktığı gibi inecektir.	OBJ
709	Mersin’de canlı bombalı saldırı düzenleyen PKK’lı Dilşah Ercan’ın Özgür Özel ve Veli Ağbaba imzalı CHP’nin ‘hak ihlalleri’ raporunda gazeteci olarak ‘mağdur’ gösterildiği ortaya çıktı.	OBJ
710	Cumhuriyet Kurulduğunda, İbadetlerini Rahatça Yapabilsinler Diye... %2 Yahudi'ye Cumartesi'ni. %5 Hristiyan'a Pazar'ı Tatil Yapıp. %90'ı Müslüman Olan Halk'ın Cuma'sını. Yasaklayan Parti'nin Adıdır CHP.	SUBJ
711	EYT EKİM de meclise gelmeli EKİM de.	SUBJ
712	AKP’li belediye başkanı, ameliyatını yapan doktorun ismini parka verdi.	OBJ
713	Hepsi için değil belki ama büyük çoğunluğunun derdi asla ulvî değerler değil.. 	SUBJ
714	Sayın Genel Başkanım , Yolun Yolumuzdur ! 	SUBJ
715	Bilinmeli ki #CHP #HDP ortaklığı 6 masa ortaklığı falan değildir.	SUBJ
716	Kağıthane Belediyesi’nin Merkez Mahallesi’ne yaptığı meydanın ardından bir meydan çalışması daha Kaymakamlık önüne yapılıyor.  	OBJ
717	 Sayın Kılıçdaroğlu Staj mağdurları olarak, artık yüksek sesle bu mağduriyeti dile getimenizi bekliyoruz.	SUBJ
718	Mersin'de yaşanan saldırı yorumlarına bakıyorum PKK dememek için ellerinden geleni yapıyor.	SUBJ
719	"Cumhurbaşkanımız @RTErdogan: ""Biz Aylan bebeklerin cesetleri kıyılara vurmasın diye çırpınırken, Yunanistan hukuksuz, pervasız geri itmeleriyle Ege'yi mülteci mezarlığına çevirmektedir"""	OBJ
720	Herkes seçinmiş gibi hareket ediyor... 	SUBJ
721	Cumhurbaşkanı Erdoğan Denizli’ye geliyor.	OBJ
722	Buyrun Feto teror orgutunun tum paylasimlarini paylasan hanimefendi akp yi sebep gosteriyor.	SUBJ
723	Kılıçdaroğlu talimat verdi, CHP'li gençler afiş astı. 	OBJ
724	 jokerler kadro dışı bırakıldı bunun farkında mısınız?	OBJ
725	Gelecek Partisi kurucular kurulu üyesi hemşehrimiz (Emekli Vali) Sn.İzzettin KÜÇÜK, genel başkan Danışmanı Sn.Cemal EĞİN ve Sultanbeyli ilçe başkanı Sn.Erol DEMİR derneğinizi ziyaret etti.	OBJ
726	Ha otobüs kurşunlanmış ha sahaya giren bir it oyuncu darp etmiş.	SUBJ
727	Başkan Duran, Genel Başkan Kılıçdaroğlu ile Görüştü.	OBJ
728	Doğalgazın megavatsaat fiyatı güne 207 eurodan başladı ve 10.20 itibarıyla 211 eurodan işlem gören doğalgazın fiyatı yüzde 13,4 artış gösterdi. 	OBJ
729	"Kılıçdaroğlu'na sordular:"" Hdp'ye bakanlık verilir mi? Cevap: "" Tabiki verilir neden verilmesin"". "	OBJ
730	Mantar ile diyette daha fazla kilo verebilirsiniz!!	OBJ
731	AKP'li Mamak Belediyesi'nin yoksula konut projesi yandaşa konut projesi oldu! 	SUBJ
732	Akp tavuk dönerde dağıtsa bu kadar insanı bir araya toplayamaz. 	SUBJ
733	Hulki Cevizoğlu: Bırakın hdp ‘nin onayı olmadan aday seçmeyi  CHP’nin‘genel başkanını bile hdp ‘nin onayı olmadan Seçemezler..	OBJ
734	Kim ne istiyorsa isteğine kavuşsun.	SUBJ
735	"Meral Akşener: ""Bizim CHP'ye borcumuz yok. Biz bir borç varsa da onu 31 Mart'ta ödedik. Hatta alacaklı duruma geçtik. Hem kazanacak bir aday, hem de aklı başında, devlet deneyimi olan bir aday ortaya konulacak. Çok endişelerim var. "	OBJ
736	ben chp'nin seçimi kazansa bile ülkeye faydalı tek bir şey yapacağını düşünmüyorum. 	SUBJ
737	‘Florya’daki villalarda oturmadım’ demişti.	OBJ
738	 Solcu, kemalist olan CHP, bırakın içinden aday çıkarmayı, yıllardır mücadele ettiği, benimsemediği ideolojik yapıya el açıp oy isteyecek kadar mecbur, hatta daha ilerisi muhtaç, mecbur.	SUBJ
739	Djaniny -Kouassi-Yusuf Erdoğan hatta abdulkadir bu Futbolla forma yüzü göremez.	SUBJ
740	CHP için İzmir de nimet nimet…	SUBJ
741	Ülkemde adalet arayanlar varsa, 23 yıllık sorun çözülmemişse, Seçim vaatleri yalan olmuşsa, Emekçinin evine ekmek götürme derdi varsa, çocuk yaşta #staj ile sgk başlangıcı olacak deyip çalıştırıp yok saymak, #ABO ile emekçiden çalma varsa #TürkiyeEYTDiyor.	SUBJ
742	Bu adam iyi partili, CHP ile ittifak olmadıklarını söylüyor. 	OBJ
743	Mersin'deki teröristin CHP raporunda sunulması ve hala yetkili sitelerinde raporun durması söz konusudur.	OBJ
744	 KİRLİ ÇAMAŞIRLARINIZ BİR BİR ÇIKIYOR	SUBJ
745	Pandemi Demedik Taşeronuz Demedik Radyasyon Demedik Mücadele Ettik	OBJ
746	Yahu mecliste savundukları terörist sözde gazeteci doktor mehmetçiği polisi öldürüyor; Bir tane CHPli çıkıp da ulan biz ne yapıyoruz, bizi iktidardan nefret ettirmek için ne yalanlara ne bataklıklara sürükledi bu CHP yönetimi diyenini görmedim.	SUBJ
747	İnsanlar dünyaya geliş gayelerini söz ve fiilleriyle ortaya koyar. 	SUBJ
748	Konuş, gönüllerin Cumhurbaşkanı Recep Tayyip ERDOĞAN konuş, Dünya Seni Dinliyor.	SUBJ
749	Ülke yönetimine talip olmayan CHP içindeki tatlı su solcusu klikler, İYİ Parti’nin yükselişini önlemeye çalışıyor. 	SUBJ
750	"Cüneyt Özdemir: ""FETÖ'cünün biri bir yalan atıyor, Erdoğan karşıtı solcu laik hesaplar bu yalanın arkasından gidiyor. O kadar kolay manipüle ediliyor ki bu insanlar hayret ediyorum. 'Erdoğan düşmanlığı olsun da PKK'lı da olur FETÖ'cü de olur kafasında millet."" "	OBJ
751	DEVA Partisi borsadaki iddiaları sordu: Manipülatörlerin arkasında kim var? 	OBJ
752	#AksenerTekeTekte Tayyip beyin genel sorunu şu her şeyi çok şahsileştirdi.	SUBJ
753	Kılıçdaroğlu: Altılı Masa'da kriz yok, hiç olmadı.	OBJ
754	Başkanımız Recep Tayyip Erdoğan yapar diğerleri izler..	SUBJ
755	AKP’li belediyenin borcu yüzünden açılamayan okula veliler isyan etti.	OBJ
756	50 - 60 yaşındaki ilkokul mezunu KÖYLÜ VATANDAŞ KEYFİNDEN Twittere girip mesaj ATMIYOR.	SUBJ
757	"MHP Samsun İl Başkanı Abdullah Karapıçak toplantıları değerlendirdi: ""Üreticilerin sorunları kurumlara iletilecek"""	OBJ
758	Basından öğrendiğimize göre Chp HDP ile ilişkide Akp apo piçi ve pkk ile ilişkide.	SUBJ
759	Emperyalizmle savaşan, Cumhuriyet'i kuran, toplumu on senede ileri düzeye getiren kadrolardan sonra CHP'nin geldi nokta acınası ve tehlikeli.	SUBJ
760	Erdoğan, 'Gereğini yapıyor' demişti, Ahmet Hakan'dan yanıt geldi.	OBJ
761	Amcanın odasında; vatandaş diyor ki Babacan döneminde ekonomi bugünden daha kötüydü, bugün çok daha iyi yerdeyiz.diyor.	OBJ
762	CHP'nin resmi sitesinde hala duruyor. 	OBJ
763	Reisimiz Recep Tayyip Erdoğan son gelişinde BEN GİRESUN DAN HİÇ MUTLU AYRILAMAYACAKMIYIM siteminde hüzünlü bir veda yaşamıştık.	SUBJ
764	e bisikletleriyle gitmeye devam ediyorlar. 	OBJ
765	Cüneyt Özdemir: Bu FETÖ meselesi ilginç, AK Partililer son 10 aydır Kılıçdaroğlu’nun FETÖ’ye FETÖ demediğini belirtti. DEVA zaten gülen cemaati diyor. Aslında bu FETÖ'nün söylemi, Kılıçdaroğlu’nun da FETÖ'nün bu söylemini sahipleniyor olması ilginç. 	OBJ
766	Milliyetçi Hareket Partisi'ne yaptığı liderlik ile Alparslan Türkeş'in emanetine en iyi şekilde sahip çıkmaktadır, partiden kovduğu isimlerin MHP ile en ufak bağlantısının olmaması gerektiği her geçen gün daha da açığa çıkmaktadır. 	SUBJ
767	Altılı masayı hdp ile ittifak yapıyor diye mitinglerinde kötüleyen AKP, şimdi de “altılı masa HDP ile muhattap olmaya tenezzül etmiyor diye kötülüyor!!!”	SUBJ
768	Silahlı İnsansız Deniz Aracı SANCAR ilk kez Afrika Havacılık ve Savunma Fuarı'nda görücüye çıktı.	OBJ
769	Skandal açıklamalarıyla bilinen CHP'li Can Ataklı bu kez de 30 Ağustos Zafer Bayramı'nda Kur'an-ı Kerim okunmasından rahatsız oldu. 	SUBJ
770	Siz CHP nin iktidar olursa Ülkeye hizmet edeceğine İnanıyormusunuz	SUBJ
771	Eğer karşıdakinin gördüklerini dinleyecek olsa sürekli düzelterek, ilerleme kaydedecek ve daha başarılı ve mutlu olacaktır. 	SUBJ
772	Millet Kılıçdaroğlu isminde UZLAŞMIYOR.	SUBJ
773	 CHP'de siyaset yapanlarda her nedense tanınma isteği oluşuyor.	SUBJ
774	Seçimi uğur ittifakı nın kazanması halinde ABD harekete geçmek için adaları silahlandırıyor.	SUBJ
775	Sayın Kemal Kılıçdaroğlu birilerinin kabusu olmaya başladı bile ..	SUBJ
776	Demokrasimizin ve bağımsızlığımızın güvencesi, Ulu Önderimiz Mustafa Kemal Atatürk'ün emaneti Cumhuriyet Halk Partisi'nin 99. yılı kutlu olsun.	SUBJ
777	İyi Parti masadan kalkmayacak,hdp o masada olacak. 	SUBJ
778	Cumhurbaşkanı Erdoğan, törenin ardından projedeki örnek daireyi gezerek incelemelerde bulundu.	OBJ
779	CHP’li Özkan’dan iktidara sert çıkış: “Kahraman şehitlerimize sahip çıkamadılar”	SUBJ
780	Türkiye 2023 seçimlerine kilitlenirken ASAL Araştırma tarafından İstanbul, Ankara, Adana ve İzmir'de yapılan anket sonucu yayınlandı.	OBJ
781	Erdoğan, ABD Yahudi Toplumu Temsilcileriyle Görüştü.	OBJ
782	Cumhurbaşkanı Erdoğan: Şehit yakınlarına ilk etabın yüzde 5'ine denk gelen 12 bin 500 konut, engellilere 12 bin 500 konut, emeklilere yüzde 20’ye denk düşen 50 bin konut ayırıyoruz.	OBJ
783	Cumhurbaşkanı Recep Tayyip Erdoğan, New York'ta Birleşik Krallık Başbakanı Elizabeth Truss ile görüştü.	OBJ
784	"HDP'den 'bakanlık' yanıtı: ""Kimseyle pazarlığa girmedik"""	OBJ
785	KİMSENİN DERDİ TASASİ ALLLAH, HAK, HAKİKAT, AHİRET VB DEĞİL; AKP, CHP, HDP, İYİ VS TAMAMDIR.	SUBJ
786	Veli Ağbaba’nın sanırım CHP’deki görevi teröristlerle ilgilenme, sahip çıkma…	SUBJ
787	CHP'den 1 yıl çıkarılma cezası alan Tanju Özcan HDP’ye kına gönderdi	OBJ
788	#CHP İzmir Belediyesi, ilkin @tarkan konserden para almadı denildi.	OBJ
789	Eğer ki bu kadar hassas bir seçim öncesi halk bu kadar çaresizken ve tek kurtuluş umudu sizi görürken siz ego savaşlarına kapılıp ittifakı bozarsanız bu millete en büyük kötülüğü yapmış olursunuz.	SUBJ
790	Biz Türkiye'nin tamamına talibiz, Ekonomi Bakanlığı'nı istemiyoruz. diyen Babacan'a tek başına iktidar olmalarının hayalden öteye geçemeyeceğini hatırlatabilir misiniz?	SUBJ
791	Bir kuşun bile yuvasını yıkmak gunahken bizlerin kendi arsamıza binbir güçlükle yaptığımız ailemizin barınacağı evi yıkmaya kalkmak ne İnsanlığa nede muslumanliga sığar. 	SUBJ
792	Silahlı terör örgütüne üye olmak suçundan aranan ve Edirne'ye giderken yakalanan HDP Diyarbakır Milletvekili Semra Güzel tutuklandı.	OBJ
793	"CHP İstanbul Milletvekili Gürsel Tekin:  ""HDP’ye bakanlık verilebilir, her partiye verilebilir."""	OBJ
794	 Cumhurbaşkanı Recep Tayyip Erdoğan, AK Parti Genişletilmiş İl Başkanları Toplantısı’nda konuştu. 	OBJ
795	Atatürk'ün değerini bilmez iseniz birgün kalktiginiz da İran,Afganistan gibi bir ülke olursunuz..	SUBJ
796	Yandaş gazeteler, TV'ler Bursa AKP belediye başkanı nerede, Bursa iyi yönetilemiyor diye haber yapmadı sanırım. 	SUBJ
797	Gelecek Partisine oy verebilirsiniz gönül rahatlığıyla.	SUBJ
798	Gürsel Tekin, Kılıçdaroğlu seçilirse CHP Genel Başkanlığı'na aday olacak.	SUBJ
799	avukat ve doktora tanınan borçlanma hakkı bizede verilmeli.. 	SUBJ
